"variable_name","row_label","col_label",2020,2025,2030,2035,2040,2045,2050
"K",,,1,1.07567217251818,1.16253854810091,1.2557798235442,1.35701100895159,1.46581287014867,1.57875701470519
"L",,,1,0.978976185421731,0.952139201474152,0.924795923101004,0.901221588910432,0.880611596292868,0.863323239190629
"GDPreal",,,1,1.07029602104638,1.14821078781551,1.24112197138912,1.3378091224326,1.43948141462927,1.54120002070859
"wI",,,1,1.0579102574704,1.09496261497,1.07380296716425,1.07075736682885,1.06381327421671,1.05093934193663
"E_vol","HOUSEHOLDS","R&C",1,1.00939397891378,1.00715175064462,1.00625356007869,0.949803993623864,0.897087955697047,0.838943045083568
"E_vol","HOUSEHOLDS","PAS",1,0.991620084431393,0.916192373894115,0.805639471993977,0.695071610670195,0.625373343366668,0.578024524418239
"rhoE","AGRICULTURE","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","AGRICULTURE","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","AGRICULTURE","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","AGRICULTURE","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","AGRICULTURE","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","AGRICULTURE","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","MANUFACTURE","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","MANUFACTURE","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","MANUFACTURE","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","MANUFACTURE","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","MANUFACTURE","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","MANUFACTURE","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","SERVICES","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","SERVICES","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","SERVICES","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","SERVICES","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","SERVICES","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","SERVICES","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","STEEL","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","STEEL","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","STEEL","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","STEEL","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","STEEL","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","STEEL","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","CHEMICAL","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","CHEMICAL","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","CHEMICAL","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","CHEMICAL","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","CHEMICAL","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","CHEMICAL","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","ENERGY","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","ENERGY","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","ENERGY","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","ENERGY","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","ENERGY","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","ENERGY","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","TRANSPORTATION","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","TRANSPORTATION","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","TRANSPORTATION","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","TRANSPORTATION","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","TRANSPORTATION","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","TRANSPORTATION","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
"rhoE","HOUSEHOLDS","CH",1,1.15884125046309,1.16538895455503,1.05158453490989,0.907927441342688,0.845595769796523,0.835986709302646
"rhoE","HOUSEHOLDS","FRE",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","HOUSEHOLDS","IND",1,1.0046700578071,0.897410986422485,0.791152885576744,0.710754018722801,0.647560619367047,0.624593919303059
"rhoE","HOUSEHOLDS","PAS",1,0.938187787487348,0.831398041183616,0.757724362445958,0.695134817700367,0.651031411102938,0.63317270266305
"rhoE","HOUSEHOLDS","R&C",1,0.984489536160657,0.882083536779696,0.772946179465039,0.70896593332075,0.669899209215883,0.655668461612749
"rhoE","HOUSEHOLDS","ST",1,1.0367141598657,0.907026843210157,0.794871520871521,0.756311296039722,0.713538544535249,0.698073529215143
Xj,ENERGY,,1.0,0.053991387047988795,0.038156378125971786,0.03204730868963542,0.029779400032359446,0.028896812966016462,0.0285821545984157
Mj,ENERGY,,1.0,0.7293763996117899,0.5749762589329199,0.4858648824795729,0.36904319952004855,0.27736631320867106,0.18985461948788135
"rhoM",,,1,0.973236909505313,0.997188682913741,0.965779135346069,0.966724670525729,0.976121745669108,0.986451514463761
"rhoX",,,1,0.451702924313926,0.468793953336214,0.488921147756788,0.464397301767579,0.445072303686925,0.433499552802863
"a_Ej","AGRICULTURE","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","ENERGY","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","MANUFACTURE","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","CHEMICAL","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","STEEL","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","SERVICES","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","TRANSPORTATION","CH",1,0.942099028101616,0.875471178404132,0.797539338040922,0.719828912457414,0.665101002650114,0.614419042232159
"a_Ej","AGRICULTURE","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","ENERGY","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","MANUFACTURE","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","CHEMICAL","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","STEEL","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","SERVICES","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","TRANSPORTATION","FRE",1,1.02217080754358,0.955780253364128,0.811705906828462,0.677550412605134,0.600838387172608,0.554742722278391
"a_Ej","AGRICULTURE","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","ENERGY","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","MANUFACTURE","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","CHEMICAL","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","STEEL","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","SERVICES","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","TRANSPORTATION","IND",1,0.916849519543196,0.823748354744409,0.728970997108529,0.656077061980532,0.597374453507741,0.540846208134593
"a_Ej","AGRICULTURE","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","ENERGY","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","MANUFACTURE","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","CHEMICAL","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","STEEL","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","SERVICES","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","TRANSPORTATION","PAS",1,0.94574909778713,0.852920815635647,0.714239676806627,0.590665140479247,0.506992578225164,0.449225487993562
"a_Ej","AGRICULTURE","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","ENERGY","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","MANUFACTURE","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","CHEMICAL","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","STEEL","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","SERVICES","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","TRANSPORTATION","PE",1,0.932014314726468,0.733595809902795,0.638637302418348,0.520744567462834,0.433133080118499,0.337607080697392
"a_Ej","AGRICULTURE","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","ENERGY","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","MANUFACTURE","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","CHEMICAL","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","STEEL","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","SERVICES","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","TRANSPORTATION","R&C",1,0.945793980104357,0.913941461235014,0.883104080714671,0.807992329785743,0.7424621203605,0.678048182279762
"a_Ej","AGRICULTURE","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","ENERGY","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","MANUFACTURE","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","CHEMICAL","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","STEEL","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","SERVICES","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"a_Ej","TRANSPORTATION","ST",1,0.910511716453267,0.808103288506725,0.733839008713565,0.661278903218769,0.603763259442588,0.559629830843905
"lambda_pXj","AGRICULTURE",,1,0.975248753121875,0.951110130465772,0.927568968818328,0.904610480274618,0.882220242948801,0.860384191914696
"lambda_pXj","MANUFACTURE",,1,0.975248753121875,0.951110130465772,0.927568968818328,0.904610480274618,0.882220242948801,0.860384191914696
"lambda_pXj","CHEMICAL",,1,0.975248753121875,0.951110130465772,0.927568968818328,0.904610480274618,0.882220242948801,0.860384191914696
"lambda_pXj","STEEL",,1,0.9039207968,0.817072806887547,0.738569102645404,0.667607971755094,0.603464729778897,0.545484319382437
