"Model","Scenario","Region","Variable","Energy consumers","Energy uses","Unit",2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","AGRICULTURE","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","AGRICULTURE","P","EJ",1.12372204278219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","AGRICULTURE","T","EJ",0.0316565043877559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","AGRICULTURE","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","MANUFACTURE","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","MANUFACTURE","P","EJ",7.95167683165198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","MANUFACTURE","T","EJ",0.730039092897969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","MANUFACTURE","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","SERVICES","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","SERVICES","P","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","SERVICES","T","EJ",1.28391784925341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","SERVICES","B","EJ",6.28924650738177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","ENERGY","PE","EJ",38.3993912043002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","ENERGY","P","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","ENERGY","T","EJ",0.0451800742763224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","ENERGY","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","STEEL","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","STEEL","P","EJ",2.81638909325368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","STEEL","T","EJ",0.00910106472217453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","STEEL","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","CHEMICAL","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","CHEMICAL","P","EJ",6.30229095130745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","CHEMICAL","T","EJ",0.0266857327851923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","CHEMICAL","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","TRANSPORTATION","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","TRANSPORTATION","P","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","TRANSPORTATION","T","EJ",8.24555245050124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","TRANSPORTATION","B","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","HOUSEHOLDS","PE","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","HOUSEHOLDS","P","EJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","HOUSEHOLDS","T","EJ",6.95874337086512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Volume","HOUSEHOLDS","B","EJ",11.7007890296336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","AGRICULTURE","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","AGRICULTURE","P","US2005$",1368.81204132245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","AGRICULTURE","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","AGRICULTURE","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","MANUFACTURE","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","MANUFACTURE","P","US2005$",1712.12395113212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","MANUFACTURE","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","MANUFACTURE","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","SERVICES","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","SERVICES","P","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","SERVICES","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","SERVICES","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","ENERGY","PE","US2005$",1504.389731221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","ENERGY","P","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","ENERGY","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","ENERGY","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","STEEL","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","STEEL","P","US2005$",931.233359037277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","STEEL","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","STEEL","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","CHEMICAL","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","CHEMICAL","P","US2005$",1357.25003043681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","CHEMICAL","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","CHEMICAL","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","TRANSPORTATION","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","TRANSPORTATION","P","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","TRANSPORTATION","T","US2005$",3119.78138598049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","TRANSPORTATION","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","HOUSEHOLDS","PE","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","HOUSEHOLDS","P","US2005$",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","HOUSEHOLDS","T","US2005$",6498.01932691387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Price","HOUSEHOLDS","B","US2005$",355.220180511033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","AGRICULTURE","P",,0.909878612513189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","AGRICULTURE","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","AGRICULTURE","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","MANUFACTURE","P",,1.13808537482008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","MANUFACTURE","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","MANUFACTURE","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","SERVICES","P",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","SERVICES","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","SERVICES","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","ENERGY","P",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","ENERGY","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","ENERGY","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","STEEL","P",,0.619010712258363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","STEEL","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","STEEL","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","CHEMICAL","P",,0.902193096821552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","CHEMICAL","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","CHEMICAL","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","TRANSPORTATION","P",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","TRANSPORTATION","T",,2.07378535045464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","TRANSPORTATION","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","HOUSEHOLDS","P",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","HOUSEHOLDS","T",,4.31937229566166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"REMIND-MAgPIE 3.2-4.6","Below 2°C","REMIND-MAgPIE 3.2-4.6|Canada, NZ, Australia","Rho","HOUSEHOLDS","B",,0.236122444296883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
